,time[frames],multi_alignedByIntensity_intensity_mean,multi_alignedByIntensity_intensity_std,multi_alignedByIntensity_intensity_mean_normalized,multi_alignedByIntensity_intensity_std_normalized,multi_alignedByIntensity_distance_mean,multi_alignedByIntensity_distance_std,multi_alignedByIntensity_distance_mean_normalized,multi_alignedByIntensity_distance_std_normalized
33,-145.237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,-144.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,-144.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,-144.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,-143.993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,-143.682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,-143.371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,-143.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,-142.749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,-142.438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,-142.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,-141.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,-141.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,-141.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,-140.883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,-140.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,-140.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,-139.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,-139.639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,-139.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,-139.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,-138.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,-138.395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,-138.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,-137.773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,-137.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,-137.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,-136.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,-136.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,-136.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,-135.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,-135.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,-135.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,-134.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,-134.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,-134.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,-134.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,-133.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,-133.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,-133.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,-132.797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,-132.486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,-132.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,-131.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,-131.553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,-131.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,-130.931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,-130.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,-130.309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,-129.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,-129.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,-129.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,-129.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,-128.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,-128.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,-128.132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,-127.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,-127.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,-127.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,-126.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,-126.577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,-126.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,-125.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,-125.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,-125.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,-125.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,-124.711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,-124.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,-124.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,-123.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,-123.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,-123.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,-122.845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,-122.534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,-122.223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,-121.912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,-121.601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,-121.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,-120.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,-120.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,-120.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,-120.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,-119.735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,-119.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,-119.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,-118.80199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,-118.491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,-118.17999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,-117.869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,-117.55799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,-117.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,-116.93599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,-116.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,-116.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,-116.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,-115.692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,-115.381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,-115.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,-114.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,-114.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,-114.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,-113.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,-113.515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,-113.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,-112.893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,-112.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,-112.271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,-111.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,-111.649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,-111.338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,-111.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,-110.716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,-110.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,-110.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,-109.783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,-109.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,-109.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,-108.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,-108.539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,-108.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,-107.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,-107.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,-107.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,-106.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,-106.673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,-106.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,-106.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,-105.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,-105.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,-105.118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,-104.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,-104.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,-104.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,-103.874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,-103.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,-103.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,-102.941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,-102.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,-102.319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,-102.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,-101.697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,-101.386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,-101.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,-100.764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,-100.453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,-100.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,-99.831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,-99.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,-99.209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,-98.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,-98.587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,-98.276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,-97.965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,-97.654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,-97.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,-97.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,-96.721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,-96.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,-96.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,-95.788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,-95.477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,-95.166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,-94.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,-94.544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,-94.233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,-93.922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,-93.611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,-93.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,-92.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,-92.678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,-92.367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,-92.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,-91.745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,-91.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,-91.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,-90.812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,-90.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,-90.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,-89.879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,-89.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,-89.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,-88.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,-88.635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,-88.324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,-88.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,-87.702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,-87.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,-87.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,-86.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,-86.458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,-86.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,-85.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,-85.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,-85.214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,-84.903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,-84.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,-84.281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,-83.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,-83.659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,-83.348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,-83.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,-82.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,-82.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,-82.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,-81.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,-81.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,-81.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,-80.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,-80.549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,-80.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,-79.927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,-79.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,-79.30499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,-78.994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,-78.68299999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,-78.372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,-78.06099999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,-77.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,-77.439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,-77.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,-76.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,-76.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,-76.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,-75.884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,-75.573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,-75.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,-74.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,-74.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,-74.329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,-74.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,-73.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,-73.396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,-73.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,-72.774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,-72.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,-72.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,-71.841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,-71.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,-71.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,-70.908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,-70.597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,-70.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,-69.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,-69.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,-69.353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,-69.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,-68.731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-68.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,-68.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,-67.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,-67.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,-67.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,-66.865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,-66.554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,-66.243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,-65.932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,-65.621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,-65.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,-64.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,-64.688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,-64.377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,-64.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,-63.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,-63.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,-63.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,-62.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,-62.511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,-62.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,-61.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,-61.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,-61.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,-60.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,-60.645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,-60.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,-60.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,-59.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,-59.400999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,-59.089999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,-58.778999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,-58.467999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,-58.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,-57.846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,-57.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,-57.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,-56.913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,-56.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,-56.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,-55.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,-55.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,-55.358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,-55.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,-54.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,-54.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,-54.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,-53.803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,-53.492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,-53.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,-52.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,-52.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,-52.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,-51.937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,-51.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,-51.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,-51.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,-50.693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,-50.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,-50.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,-49.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,-49.449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,-49.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,-48.827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,-48.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,-48.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,-47.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,-47.583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,-47.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
